"city_name","title","address","latitude","longitude","comment"
Romans-sur-Isère,La Fabrique,"1082 Chemin de Devienne, 26100 Romans-sur-Isère, France",45.05791,5.064031,Ouvert de 7h-19h 
Romans-sur-Isère,Carrefour Express,"18 Rue Dr Perret, 26100 Romans-sur-Isère, France",45.045883,5.048508,
Romans-sur-Isère,Aux _ Délices de Romans,"53 Rue Saint-Nicolas, 26100 Romans-sur-Isère, France",45.042923,5.0520806,"7h30 - 13h (durant la crise)

du mardi au dimanche "
Romans-sur-Isère,Pognes Mourier,"58 Place Jean Jaurès, 26100 Romans-sur-Isère, France",45.046005,5.0511537,☎️ Appeler avant de vous deplacer
Romans-sur-Isère,Boulangerie Marie Blachère,"4 Avenue de la Déportation, 26100 Romans-sur-Isère, France",45.049984,5.079963,Ouvert de 7h30 à 18h 
Romans-sur-Isère,Breyton Et Fils Sarl,"4 Cours Pierre Didier, 26100 Romans-sur-Isère, France",45.045868,5.0488834,Ouvert le matin
Romans-sur-Isère,Boulangerie Pâtisserie Bédouin,"64 Place Jean Jaurès, 26100 Romans-sur-Isère, France",45.04599,5.0509114,☎️ Appeler avant de vous deplacer
Romans-sur-Isère,Boucherie Du Cours,"39 Cours Pierre Didier, 26100 Romans-sur-Isère, France",45.04524,5.0471816,☎️ Appeler avant de vous deplacer
Romans-sur-Isère,La Petite Ferme,"26100 Romans-sur-Isère, France",45.046066,5.052605,"Fruits Légumes et Fromages

Ouverte de 8h30 à 14h30 - Dimanche 8h30 à 12h "
Romans-sur-Isère,La Mie Câline,"76 Place Jean Jaurès, 26100 Romans-sur-Isère, France",45.045963,5.0501895,"Pains et viennoiseries

Ouvert tous les jours de 7h à 15h "
Romans-sur-Isère,La Nougatine,"26100 Romans-sur-Isère, France",45.045635,5.0472064,
Bourges,Lotus d'Asie,"105 Av. du Général Charles de Gaulle, 18000 Bourges, France",47.100346,2.407024,"Épicerie Asiatique et Exotique 
Horaires temporaires 
Lundi au jeudi : 14h à 17h
Vendredi et samedi : 10h à 12h et 14h à 17h
Dimanche : fermé 
Mail : [email]
Tél : 06 50 56 80 11"
Bourges,Le Field,"91 Rue d'Auron, 18000 Bourges, France",47.08034,2.3914618,"Bureau de tabac - ouvert de 8hà 18h du lundi au vendredi
le samedi de 8hà 16h"
Bourges,Le bistro le bergerac,"1 Rue Jean-Jacques Rousseau, 18000 Bourges, France",47.07905,2.3897681,"Tabac 
ouvert de 8h00/13h00 et 16h00/20h00
Proposition de plateaux à emporter : 
 entrée, plats, dessert . ( couverts, pain ) 
Nos plats seront chaud 
Prix : 13€50/ par pers 
Livraison  gratuite possible quartier : auron , Barbès,Rousseau , 
Commande à partir de 10h00 livraison pour le déjeuner 
                     à partir de 17h00 livraison pour le dîner 
Des menus seront élaborés au jour le jour.
Contact : 

David 
06.98.83.09.06
E-mail : [email]
Mise en place dès lundi 30 mars 2020

                    
                     


"
Bourges,Boucherie Chevaline,"132 Rue Edouard Vaillant, 18000 Bourges, France",47.089676,2.4011858,Ouverture du mardi au samedi 8h à 12h30 .possibilité de livré 
Bourges,PHARMACY CHER,"23 Rue du Commerce, 18000 Bourges, France",47.085617,2.3934162,horaires à confirmer
Bourges,La Mie Câline,"11 Rue Moyenne, 18000 Bourges, France",47.08441,2.3954074,ouvert de 7h30 à 14h
Bourges,E.Leclerc Bourges,"Le Nouveau, Le Prado, 18000 Bourges, France",47.08236,2.3874376,
Bourges,Monoprix,"8 Avenue de Peterborough, 18000 Bourges, France",47.087494,2.3960896,
Bourges,Biocoop Au Bourgeon Vert,"121 Boulevard de l'Avenir, 18000 Bourges, France",47.076553,2.3841076,"horaires :  tous les jours, 9h30 - 18h30 "
Bourges,Bourges,"18000 Bourges, France",47.081013,2.398782,"Coronavirus // Les établissements ouverts à Bourges.
Pour vous soutenir et vous accompagner pendant la période de confinement, je vous propose une carte des établissements ouverts (commerces alimentaires, pharmacies, stations-service…).
L'outil est collaboratif : je compte sur vous pour ajouter vos infos afin d’avoir une carte la plus complète possible.
Si un lieux ouvert n’apparaît pas sur cette carte, cliquer sur le bouton ""Proposer un endroit à ajouter"", en précisant : 
• le nom de votre commerce
• les horaires d’ouverture (ou de livraison)
• le téléphone de votre enseigne
Et surtout, n'oubliez pas #SAUVEZDESVIES #RESTEZCHEZVOUS"
Crest,Tabac Presse du Champs de Mars,"6 Bis Rue Maurice Barral, 26400 Crest, France",44.72665,5.0201354,"Horaires :
Lundi au samedi : 6h30-18h 
et Dimanche de 6h30 à 12h    
6 bis rue Maurice Barral        
Tél : 04 75 25 11 31 "
Crest,Aurél auto,"33 Rue Gustave Eiffel, 26400 Crest, France",44.732,5.0103765,"Horaires 

du lundi au vendredi : de 9h à 18h sur RDV au 06 44 02 95 15   

Tel : 33 rue Gustave Eiffel "
Crest,Biodelys,"Place des Moulins, 26400 Crest, France",44.72904,5.027137,"Les Pains de Beaufort    

du lundi au samedi : de 8h30 à 13h  et de 16h30 à 18h            

Tel : 04 26 52 72 70 "
Crest,Imprimerie Papeterie Veziant,"Rue Jean Jaurès, 26400 Crest, France",44.7353,5.0068626," Horaires :

du lundi au vendredi : 9h-12h          

Tél : 04 75 25 10 52"
Crest,Quai Soubeyran,"Quai Soubeyran, 26400 Crest, France",44.724617,5.0266676,"Service provisoirement suspendu.

L'AMAP de Crest, fournie par le GAEC Caetera à Vaunavey-la-Rochette propose une distribution de produits locaux et bio devant le boulodrome de Soubeyran les jeudis de 18h à 19h. 
"
Crest,CVIA,"8 Rue Gustave Eiffel, 26400 Crest, France",44.73178,5.0095882,"Garage CVIA - 
Ouvert du lundi au vendredi de 9h à 12h et de 14h à 16h 

Tél : 04 75 25 02 82"
Crest,La Théière Flottante,"7 Rue de la République, 26400 Crest, France",44.72852,5.023442,Ouvert uniquement les jours de marché : les mardis et samedis de 9h à 12h
Crest,"L'etincelle,La Plaine","120 chemin de Malastre, ZI la Plaine, 26400 Crest, France",44.732376,4.9972043," Du lundi au  samedi : de 14h30 à 18h.

Pour avoir leur catalogue du Drive : [email]
Tèl : 04 75 56 59 29
"
Crest,SAS FAURE ET FILS et FAURE JARDINAGE Crest - Massey Ferguson - Husqvarna - Stihl - Honda - Kubota,"Route de Montélimar, Les-Blaches, 26400 Crest, France",44.718662,5.011029,"Ouverture restreinte : 8h-12h / 14h-18h du lundi au vendredi. Concession Agricole ouverte, sur appel téléphonique au 0475250363 • Faure Jardinage pour l’Espace Vert fermé au public mais informations par téléphone 0475250363."
Crest,Morin Matériaux et Brico,"2 Rue Jean Jaurès, 26400 Crest, France",44.73076,5.0065475,Joignable par mail : [email]
Crest,La Civette,"15 Rue de L Hôtel de ville, 26400 Crest, France",44.72825,5.0224223,A compter du 23 mars ouvert de 8h30 à 14h30
Crest,Maison de la Presse - Tabac du Pont,"18 Rue Maurice Long, 26400 Crest, France",44.727726,5.0214357,"Horaires :
Lundi au Dimanche de 7h à 13h

Tèl. 04 75 25 09 01
"
Crest,Tabac Press Du Square.Crest,"17-4 Rue Du 8 Mai 1945, 26400 Crest, France",44.731045,5.0168896,"Horaires :
Lundi au Samedi de 6h30 à 18h
Dimanche de 6h30 à 12h

Tèl. 04 75 83 28 69
"
Crest,Juste Tomate,"6 Quai Henri Latune, 26400 Crest, France",44.72796,5.01983,Ouvert de 18h30 à 20h30 Nous vous proposons à emporter : pizzas- burgers - gratins de ravioles-frites - desserts--boissons--vin- bières artisanales 
Crest,"Honorin, pains, sandwichs & compagnie","26400 Crest, France",44.730186,5.0160847,"Horaires :
Lundi au Vendredi de 7h à 14h 
Samedi de 7h à 13h
"
Crest,Carrefour Market,"Rue Georges Bovet, 26400 Crest, France",44.72895,5.02896,"Horaires :
Lundi au Samedi : de 8h à 19h
Dimanche : de 8h30 à 12h

Tèl ; 04 75 25 11 40
"
Crest,Casino Supermarche,"Rue Jean Jaurès, 26400 Crest, France",44.738144,5.0045724,"Horaires :
Lundi, Mardi, Mercredi, Jeudi et Dimanche : de 8h  à 20h. 
Vendredi et samedi : de 8h à 24h
Drive possible

Tèl. 04 75 79 69 00
"
Crest,ALDI,"Avenue Félix Rozier, 26400 Crest, France",44.733067,5.0114126,"Horaires :
Lundi au Samedi : de 10h à 18h
"
Crest,SCEA LA FERME DES BLACHES,"route des blaches, 26400 Crest, France",44.718014,4.9983974,Horaires habituels : Lundi 15h-19h Mardi 9h-12h30 et 15h-19h Mercredi 15h-19h Jeudi 15h-19h Vendredi 9h-12h30 et 15h-19h Samedi 15h-19h Fermé les dimanches et les jours fériés 
Crest,Martin Joseph,"Les-Blaches, 26400 Crest, France",44.716576,5.003735,"Martin Fruits et Légumes, 88 chemin des Blaches.

Horaires:
Mardi et Vendredi de 10H à 12h et de 14h à 18h30

"
Crest,Fromagerie Gérentes - Crest,"Allée Félix Rozier, 26400 Crest, France",44.73337,5.011628,"Horaires :
Mardi au Samedi de 8h30 à 13h

Tèl. 04 75 25 41 31
"
Crest,Au _ Petit Primeur,"Rue Edouard Branly, 26400 Crest, France",44.729534,5.0175433,"Horaires:
Lundi au Samedi de 7h à 18h

Tel : 04 75 76 72 85
"
Crest,La Charrette,"188 Avenue Jean Rabot, 26400 Crest, France",44.72507,5.0216017,"Horaires :
Mardi et Vendredi de 8h30 à 12h30
Mercredi et Jeudi de 8h30 à 13h

Tèl. 04 27 68 92 21

"
Crest,Boucherie de la Tour,"7 Rue Lieutenant Michel Prunet, 26400 Crest, France",44.733288,5.011293,"Horaires :
Mardi au Samedi de 7h30 à 12h30

Tél. 04 75 57 74 18
"
Crest,Cave du Bourg,"51 Rue Emile Loubet, 26400 Crest, France",44.728764,5.0179386,"Horaires:
 les mardis et vendredis de 9h à 12h30"
Crest,Poissonnerie du bourg,"33 Rue Emile Loubet, 26400 Crest, France",44.728912,5.018896,"Horaires :
Mardi au Samedi de 9h à 13h
"
Crest,Epicerie nouvelle,"Rue Edouard Branly, 26400 Crest, France",44.729507,5.01728,"Horaires
Lundi au Samedi : de 7h30 à 12h30 et de 14h30 à 19h

Tél. 04 75 83 19 43
"
Crest,Boucherie _ J.l.m,"25 Rue Edouard Branly, 26400 Crest, France",44.72949,5.017555,"Boucherie du Petit Primeur

Horaires
Mardi au Samedi de 7h à 12h30 et de 14h30 à 18h

Tèl. 04 75 25 20 98

"
Crest,Gamm vert,"Avenue Georges Clemenceau, 26400 Crest, France",44.730354,5.0175266,"Horaires :
Lundi au Samedi de 8h30 à 12h et de 14h à 18h
"
Crest,Petit Casino,"46-48, Rue de L'Hotel de Ville, 26400 Crest, France",44.729,5.0207043,"Horaires :
Mardi au samedi : de 8h à 12h et de 15h à 18h
Dimanche  : de 8h à 12h
"
Crest,La Viennoiserie Bio Val de Drome,"49 Rue Emile Loubet, 26400 Crest, France",44.728615,5.0186725,"
Horaires :
Mardi au Vendredi de 7h à 14h

Tél. 09 66 92 14 73
"
Crest,SOUBEYRAND COCHET,"11 Rue Maurice Long, 26400 Crest, France",44.727737,5.0217094,"Horaires :
Mardi au Dimanche de 7h à 12h30

Après-midis réservées aux livraisons. Commande : [email]

Tèl.04 75 25 47 34
"
Crest,Boulangerie patisserie F Chastang,"Avenue Félix Rozier, 26400 Crest, France",44.733303,5.0113583,"Rue de Lieutenant Prunet – Espace Béranger
Horaires :
Lundi au Samedi de 6h30 à 19h
Dimanche de 7h à 13h
"
Crest,Boulangerie Fouraison,"9 Rue de la République, 26400 Crest, France",44.72846,5.023528,"Horaires :
Lundi au Samedi de 7h à 13h30

Tèl. 04 75 25 02 53
"
Crest,Cap Vital Santé Crest / Matériel Médical du Val de Drôme,"3 Rue Jean Jaurès, 26400 Crest, France",44.732098,5.004738,"Matériel Médical du Val de dRÖME

Horaires :
Lundi au Vendredi de 9h à 12h et de 14h à 17h

Tél. 04 75 43 02 34


"
Crest,Pharmacie du Bourg,"7 Rue Sainte-Euphémie, 26400 Crest, France",44.730656,5.019262,"Horaires :
Lundi au Vendredi de 9h à 12h15 et de 14h30 à 19h
Samedi de 9h à 12h

Tél. 04 75 25 02 04
"
Crest,Angelique & Pascal,"Place de la Liberté, 26400 Crest, France",44.72498,5.0212526,"Réouverture le jeudi 26 mars :

Horaires : 

Elle est ouverte tous les jours sauf le mercredi de 7h à 13h. Tèl. 04
75 61 60 23 "
Crest,Mairie de Crest,"Place Dr Maurice Rozier, 26400 Crest, France",44.72842,5.024166,"Accueil ouvert du lundi au vendredi de 8h à 18h et samedi de 9h à 12h
Tél : 04 75 76 61 10 - Fax : 04 75 25 00 63
Courriel : [email]"
Crest,Pharmacie du Pont,"12 Rue Maurice Long, 26400 Crest, France",44.728188,5.021761,"Horaires exceptionnels (confinement)
du lundi au Vendredi : de 9h à 12h et de 14h à 19h
le samedi : de 9h à 12h et de 14h30 à 18h30

Tel : 04 75 40 66 58

Ne pas tenir compte des horaires ci-dessous."
Crest,Pharmacie Centrale,"7 Rue Lieutenant Michel Prunet, 26400 Crest, France",44.733772,5.011376,"Horaires :
Lundi au Vendredi de 9h à 12h et de 14h30 à 19h
Samedi de 9h à 12h et de 14h30 à 18h30

Tèl. 04 75 40 62 20

"
Gaillard,Casino supermarché,"97 Rue de Genève, 74240 Gaillard, France",46.190987,6.215096,
Gaillard,Boucherie du Bel'Os,"1 Rue des Bellosses, 74100 Ambilly, France",46.191586,6.219253,"Boucherie de quartier et proposant des produits locaux 
"
Gaillard,Costa Earl,"9 Rue de l'Industrie, 74240 Gaillard, France",46.18527,6.220279,"
COMMANDEZ MAINTENANT 
 RETIREZ VOS FRUITS ET LEGUMES JEUDI 02 AVRIL
 04 50 92 00 39  06 75 78 24 70  Messages privés
VENTES A LA FERME LES VENDREDIS & SAMEDIS DU 8H A 14H !"
Gaillard,Le Savoyard Gourmand,"5 Cours de la République, 74240 Gaillard, France",46.18493,6.2082686,"Savoyard Gourmand proposes des produits locaux et de qualité.
"
Gaillard,Spar,"118 Rue de Genève, 74240 Gaillard, France",46.19209,6.210847,Supermarché de quartier
Bressuire,Les Caves de la Vallee Bressuire,"Rue des Coteaux, 79300 Bressuire, France",46.8482,-0.4992072,"Mardi, Vendredi et Samedi de 9h30 a 12h30"
Bressuire,Boulangerie Marie Blachère,"Espace Commercial Pont D’Ouit, 14 Rue du Pont d'Ouit, 79300 Bressuire, France",46.85033,-0.4953355, ouverte du mardi au samedi de 10h-12h30 14h30-19h
Bressuire,Bureau Vallée Bressuire - papeterie et photocopie,"64 Boulevard de Poitiers, 79300 Bressuire, France",46.83884,-0.484082,"Du lundi au vendredi 
9h à 12h et de 14h à 17h"
Bressuire,CALIPAGE PAPETERIE LE FRENEAU,"12 Rue de la Vergne, 79300 Bressuire, France",46.839184,-0.491277,"Du mardi au vendredi 9h30 – 12h
 14h30 – 16h
Samedi 9h30 - 12h"
Bressuire,le coin du vapoteur Cigarettes Electronique,"28 Rue Gambetta, 79300 Bressuire, France",46.840458,-0.492276,"Du mardi au samedi 10h – 12h
 14h – 17h30"
Bressuire,Mon Brico,"Boulevard de l'Europe, 79300 Bressuire, France",46.83287,-0.4817578,"Du lundi au vendredi 9h – 12h15
 14h – 18h30
Samedi 9h – 12h15
 14h – 18h15"
Bressuire,Le Gambetta,"4 Rue Gambetta, 79300 Bressuire, France",46.84131,-0.4921826,Du lundi au samedi 8h - 13h
Bressuire,Le Saint Jacques,"2 Place Emile Zola, 79300 Bressuire, France",46.838028,-0.4938209,"Du lundi au vendredi 6h15 – 12
 14h-17h
Samedi 7h – 12h
 14h - 16h"
Bressuire,Le Chene Vert,"14 Place Labate, 79300 Bressuire, France",46.84406,-0.4899857,"Du lundi au samedi 6h – 20h
Dimanche 6h – 13h
Restauration à emporter le midi"
Bressuire,Landreau Fabienne,"18 Rue de l'Abbé Cornuault, 79300 Bressuire, France",46.868515,-0.3891251,"Du mardi au vendredi  8h45 – 13h
 16h – 18h30
Samedi 8h45 – 13h
Dimanche 9h - 12h15"
Bressuire,U Express,"3 Rue de la Vergne, 79300 Bressuire, France",46.839687,-0.4915333,"Du lundi au samedi 9h – 18h30
Dimanche 9h – 12h30"
Bressuire,La Mie Câline,"1 Rue Gambetta, 79300 Bressuire, France",46.84157,-0.491928,
Bressuire,SARL DAFLO,"8 Allée du Chanoine Chollet, 79300 Bressuire, France",46.804775,-0.5096495,"Ouverte 1 jour sur 2 soit lundi/mercredi/vendredi et dimanche 6h30 - 13h
Distributeur de baguettes de Clazay : 7 jours/7"
Bressuire,Biocoop Bressuire,"2 Allée Nicolas Copernic, 79300 Bressuire, France",46.842632,-0.5113306,lundi au samedi de 9h à 18h30 sans interruption
Bressuire,L'Océan (Sarl) poissonnerie de l 'OCEAN,"4 Rue Ernest Perochon, 79300 Bressuire, France",46.839256,-0.492728,
Bressuire,La Cuisine de Benoit,"23 Rue de la Huchette, 79300 Bressuire, France",46.839344,-0.4927628,Du mardi au samedi 8h - 14h
Bressuire,Plaisirs Fermiers Bressuire,"12 Boulevard Youri Gagarine, 79300 Bressuire, France",46.845196,-0.505763,"Du mardi au samedi 9h30 – 12h30
 14h – 16h30
Possibilité de commandes par mail : [email] 
ou par téléphone au 05 49 72 15 57 (retrait en magasin)"
Bressuire,Pharmacie de Terves Aranda-Guedon,"30 Boulevard Notre Dame, 79300 Bressuire, France",46.803467,-0.5102519,"Du lundi au vendredi 9h - 12h15
14h - 15h
Samedi 9h - 12h15"
Bressuire,Pharmacie Du Progrès,"1 Rue Ernest Perochon, 79300 Bressuire, France",46.839226,-0.492968,"Du lundi au vendredi 9h – 20h
Samedi 9h - 19h"
Bressuire,Pharmacie Notre Dame,"12 Place Notre Dame, 79300 Bressuire, France",46.84148,-0.492205,"Du lundi au vendredi 9h – 12h30
 14h – 19h15
Samedi 9h – 12h30"
Bressuire,Pharmacie OYONO,"17 Rue Gambetta, 79300 Bressuire, France",46.841156,-0.4919255,"Du lundi au vendredi 9h – 12h30
 14h – 19h30
Samedi 9h – 12h30
 14h – 19h"
Bressuire,Pharmacie Saint-Jacques,"17 Place Emile Zola, 79300 Bressuire, France",46.837765,-0.4935505,"Du lundi au vendredi 9h – 12h30
 14h – 19h
Samedi 9h – 12h30
 14h – 18h30"
Bressuire,la bocagine,"1 Rue de la Cave, 79300 Bressuire, France",46.84342,-0.4900996,"Du mardi au samedi 8h30 – 12h45
 15h – 18h"
Bressuire,Boucherie d'ponpon,"38 Rue Gambetta, 79300 Bressuire, France",46.840218,-0.4923885,"Du mardi au samedi 8h30 – 12h30
Livraison possible le matin sur le Bressuirais"
